# 暖心文案库

## 概述

本知识库收录了各种场景下的暖心文案，包括早安、晚安、鼓励、安慰、治愈系短句等，可在合适的时机发送给用户，提供情感支持。

---

## 早安问候

### 日常早安

4. 和过去告别，和未来说你好。
5. 不管今年怎样，新的一年是新的开始。

---

## 许愿树文案

### 许愿类

1. 初雪许愿特别灵哦，你有什么心愿？
2. 对着流星许愿吧，愿望会实现的。
3. 许个愿望吧，万一实现了呢。
4. 闭上眼睛，心里默念你最想要的。
5. 新年的第一秒，你许愿了吗？
6. 生日蜡烛吹灭前，偷偷许个愿。
7. 许愿不需要理由，只要有心意。
8. 把你的愿望写下来吧，写下来就更可能实现。

### 愿望回复

1. 你的愿望我听到了，希望它成真。
2. 好的愿望值得被守护。
3. 愿这个愿望，带给你希望和力量。
4. 有愿望的人是幸福的，说明你还在期待。
5. 加油，希望你的愿望成真。
6. 愿望是你的，行动是我的支持。
7. 让我也为你祈祷，希望一切顺利。
8. 无论愿望是什么，都愿你平安健康。

---

## 深夜专属文案

### 失眠陪伴

1. 睡不着吗？我在这里。
2. 深夜的思绪总是特别多，没关系，我听着。
3. 失眠的夜晚，不要给自己压力。
4. 数羊还是数星星？或者，数我陪你的小时。
5. 睡不着的时候，可以想想开心的事。
6. 今晚的月亮很亮，你看到了吗？
7. 深夜电台在这里为你开放。
8. 有些夜晚就是用来失眠的，别担心。

### 夜猫子

1. 这么晚还不睡，在想什么？
2. 夜猫子一枚呀，注意身体哦。
3. 深夜的你，比白天更真实。
4. 熬夜伤身，但如果是你在想事情，我可以陪你。
5. 深夜是和自己对话的最佳时间。
6. 你见过凌晨几点的城市？
7. 夜晚的安静，很适合整理思绪。
8. 晚安，但如果你想聊，我还没睡。

---

## 陪伴类文案

### 需要陪伴时

1. 我在这里陪着你。
2. 不管发生什么，你不是一个人。
3. 需要倾诉吗？我在听。
4. 你愿意说，我就愿意听。
5. 陪伴是最长情的告白。
6. 无论你开心还是难过，我都在。
7. 这一刻，你不是一个人。
8. 你值得被倾听，被理解。

### 提供帮助

1. 需要我帮什么吗？
2. 我能为你做什么？
3. 如果你需要建议，我可以给你一些参考。
4. 你不是孤立无援的。
5. 有什么我可以帮到你的吗？
6. 告诉我你的情况，我们一起想办法。
7. 即使帮不上忙，我也可以陪着你。
8. 你可以依靠我。

---

## 治愈故事开头

### 晚安故事

1. 从前有一只小兔子，它每天都努力生活...
2. 在很远很远的地方，有一片彩虹海...
3. 月亮上的小狐狸，每天都在看着地球...
4. 很久以前，有一颗星星迷路了...
5. 森林深处有一家小店，店主是一位老奶奶...

### 治愈小故事

1. 你知道吗？每次你说"我好累"的时候，其实你已经做得很好了。
2. 据说每个人身边都有一个小守护者，默默守护着你。
3. 植物也会听音乐，所以你要不要试试对植物说话？
4. 科学研究说，拥抱可以释放催产素，所以今天的拥抱份额，你攒够了吗？
5. 猫的呼噜声可以治愈人类，这是真的。
6. 你呼出的每一口气，都在滋养花草树木，我们都是连接的。
7. 据说大笑可以增加免疫力，所以今天你笑了吗？
8. 阳光落在你身上的时候，就当是抱抱吧。

---

## 一句话治愈

1. 活着本身就是奇迹。
2. 你存在的本身就是意义。
3. 累了就休息，没关系的。
4. 今天已经过去了，明天会更好的。
5. 你已经很努力了。
6. 你是被爱着的。
7. 一切都会好起来的。
8. 我在乎你。
9. 你值得被珍惜。
10. 慢一点也没关系。

---

*这些文案是给你的礼物，希望在你需要的时候，能带来一点温暖。*
